7,On-Street,Weekday,First Avenue at E85 St.,40.77619,-73.949855,2006,467
7,On-Street,Weekday,First Avenue at E85 St.,40.77619,-73.949855,2007,412
7,On-Street,Weekday,First Avenue at E85 St.,40.77619,-73.949855,2008,420
7,On-Street,Weekday,First Avenue at E85 St.,40.77619,-73.949855,2009,462
7,On-Street,Weekday,First Avenue at E85 St.,40.77619,-73.949855,2010,459
7,On-Street,Weekday,First Avenue at E85 St.,40.77619,-73.949855,2011,510
7,On-Street,Weekday,First Avenue at E85 St.,40.77619,-73.949855,2012,600
7,On-Street,Weekday,First Avenue at E85 St.,40.77619,-73.949855,2013,693
7,On-Street,Weekday,First Avenue at E85 St.,40.77619,-73.949855,2014,877
7,On-Street,Weekday,First Avenue at E85 St.,40.77619,-73.949855,2015,1028
8,On-Street,Weekday,Central Park West at W93 St.,40.789748,-73.966117,2005,802
8,On-Street,Weekday,Central Park West at W93 St.,40.789748,-73.966117,2006,707
8,On-Street,Weekday,Central Park West at W93 St.,40.789748,-73.966117,2007,733
8,On-Street,Weekday,Central Park West at W93 St.,40.789748,-73.966117,2008,810
8,On-Street,Weekday,Central Park West at W93 St.,40.789748,-73.966117,2009,718
8,On-Street,Weekday,Central Park West at W93 St.,40.789748,-73.966117,2010,879
8,On-Street,Weekday,Central Park West at W93 St.,40.789748,-73.966117,2011,775
8,On-Street,Weekday,Central Park West at W93 St.,40.789748,-73.966117,2012,931
8,On-Street,Weekday,Central Park West at W93 St.,40.789748,-73.966117,2013,980
8,On-Street,Weekday,Central Park West at W93 St.,40.789748,-73.966117,2014,933
8,On-Street,Weekday,Central Park West at W93 St.,40.789748,-73.966117,2015,1036
9,On-Street,Weekday,Adam Clayton at W113th St. (NB+SB),40.801269,-73.953865,2005,319
9,On-Street,Weekday,Adam Clayton at W113th St. (NB+SB),40.801269,-73.953865,2006,301
9,On-Street,Weekday,Adam Clayton at W113th St. (NB+SB),40.801269,-73.953865,2007,317
9,On-Street,Weekday,Adam Clayton at W113th St. (NB+SB),40.801269,-73.953865,2008,529
9,On-Street,Weekday,Adam Clayton at W113th St. (NB+SB),40.801269,-73.953865,2009,433
9,On-Street,Weekday,Adam Clayton at W113th St. (NB+SB),40.801269,-73.953865,2010,383
9,On-Street,Weekday,Adam Clayton at W113th St. (NB+SB),40.801269,-73.953865,2011,406
9,On-Street,Weekday,Adam Clayton at W113th St. (NB+SB),40.801269,-73.953865,2012,425
9,On-Street,Weekday,Adam Clayton at W113th St. (NB+SB),40.801269,-73.953865,2013,623
9,On-Street,Weekday,Adam Clayton at W113th St. (NB+SB),40.801269,-73.953865,2014,672
9,On-Street,Weekday,Adam Clayton at W113th St. (NB+SB),40.801269,-73.953865,2015,723
10,On-Street,Weekday,Fort Washington at W173 St. (NB +SB),40.845373,-73.940536,2005,590
10,On-Street,Weekday,Fort Washington at W173 St. (NB +SB),40.845373,-73.940536,2006,383
10,On-Street,Weekday,Fort Washington at W173 St. (NB +SB),40.845373,-73.940536,2007,437
10,On-Street,Weekday,Fort Washington at W173 St. (NB +SB),40.845373,-73.940536,2008,538
10,On-Street,Weekday,Fort Washington at W173 St. (NB +SB),40.845373,-73.940536,2009,355
10,On-Street,Weekday,Fort Washington at W173 St. (NB +SB),40.845373,-73.940536,2010,407
10,On-Street,Weekday,Fort Washington at W173 St. (NB +SB),40.845373,-73.940536,2011,542
10,On-Street,Weekday,Fort Washington at W173 St. (NB +SB),40.845373,-73.940536,2012,601
10,On-Street,Weekday,Fort Washington at W173 St. (NB +SB),40.845373,-73.940536,2013,545
10,On-Street,Weekday,Fort Washington at W173 St. (NB +SB),40.845373,-73.940536,2014,576
10,On-Street,Weekday,Fort Washington at W173 St. (NB +SB),40.845373,-73.940536,2015,666
